Server.AdministrationPassword 123456
Server.RemoteControlPort 3232
Network.ServerPort 25200
Game.DisablePreRound true
Server.OutgoingHighFrequency 60.0
Server.VehicleRespawnTimeScale 0.0
Server.SoldierRespawnTimeScale 0.0
BFServer.NoInteractivityTimeoutTime 9999
BFServer.PointSystemPointsMultiplier 1.0
SyncedGame.SpectatorDelay 0
SyncedGame.BulletDamageModifier 1.0
SyncedBFSettings.RoundTimeLimit 100.0
SyncedBFSettings.TicketCountScale 1.0
MARNE.BotTeam 0.2
MARNE.StatsSystem UNLOCKALL
MARNE.RandomizeTeams false
MARNE.AutoSwitchTeam false
MARNE.NeedSameMods true
MARNE.AllowMoreMods true
